Timestamp,Temperature(C),Humidity(%)
2021-12-04 02:28:54,36.0,20.6
2021-12-04 02:29:00,35.8,21.7
2021-12-04 02:29:05,35.8,21.8
2021-12-04 02:29:10,35.8,21.6
2021-12-04 02:29:15,35.9,20.6
2021-12-04 02:29:21,35.8,20.1
2021-12-04 02:29:28,35.8,20.1
2021-12-04 02:29:34,35.7,20.4
2021-12-04 02:29:39,35.8,21.2
2021-12-04 02:29:44,35.8,22.0
2021-12-04 02:29:50,35.8,20.3
2021-12-04 02:29:55,35.8,20.0
2021-12-04 02:30:00,35.7,21.4
2021-12-04 02:30:08,35.7,21.3
2021-12-04 02:30:13,35.7,21.6
2021-12-04 02:30:18,35.7,21.7
2021-12-04 02:30:24,35.7,20.8
2021-12-04 02:30:29,35.7,20.6
2021-12-04 02:30:34,35.6,23.0
2021-12-04 02:30:40,35.7,22.7
2021-12-04 02:30:45,35.6,23.5
2021-12-04 02:30:50,35.7,23.6
2021-12-04 02:30:55,35.6,23.1
2021-12-04 02:31:01,35.5,22.1
2021-12-04 02:31:06,35.6,22.7
2021-12-04 02:31:12,35.5,21.2
2021-12-04 02:31:17,35.5,20.8
2021-12-04 02:31:22,35.5,22.6
2021-12-04 02:31:27,35.6,22.5
2021-12-04 02:31:35,35.5,23.3
2021-12-04 02:31:40,35.4,21.8
2021-12-04 02:31:46,35.5,22.1
2021-12-04 02:31:51,35.5,19.4
2021-12-04 02:31:56,35.5,19.5
2021-12-04 02:32:02,35.5,20.0
2021-12-04 02:32:07,35.6,22.0
2021-12-04 02:32:13,35.5,23.4
2021-12-04 02:32:18,35.5,24.6
2021-12-04 02:32:23,35.4,22.8
2021-12-04 02:32:29,35.5,22.1
2021-12-04 02:32:34,35.5,23.7
2021-12-04 02:32:39,35.4,22.3
2021-12-04 02:32:47,35.4,23.4
2021-12-04 02:32:53,35.4,21.4
2021-12-04 02:32:59,35.4,22.6
2021-12-04 02:33:05,35.5,19.9
2021-12-04 02:33:13,35.4,21.2
2021-12-04 02:33:19,35.5,19.6
2021-12-04 02:33:24,35.4,20.4
2021-12-04 02:33:29,35.5,20.0
2021-12-04 02:33:35,35.4,20.3
2021-12-04 02:33:40,35.4,22.2
2021-12-04 02:33:45,35.5,21.8
2021-12-04 02:33:51,35.5,24.2
2021-12-04 02:33:56,35.4,24.3
2021-12-04 02:34:01,35.4,23.4
2021-12-04 02:34:07,35.4,23.2
2021-12-04 02:34:12,35.5,23.8
2021-12-04 02:34:17,35.4,23.8
2021-12-04 02:34:23,35.4,21.7
2021-12-04 02:34:28,35.3,23.0
2021-12-04 02:34:33,35.4,23.5
2021-12-04 02:34:39,35.4,21.0
2021-12-04 02:34:44,35.4,21.4
2021-12-04 02:34:49,35.4,21.8
2021-12-04 02:34:55,35.5,21.8
2021-12-04 02:35:00,35.4,20.8
2021-12-04 02:35:05,35.4,18.9
2021-12-04 02:35:11,35.4,20.8
2021-12-04 02:35:18,35.5,21.7
2021-12-04 02:35:23,35.4,21.6
2021-12-04 02:35:29,35.4,21.5
2021-12-04 02:35:34,35.5,22.4
2021-12-04 02:35:39,35.4,20.7
2021-12-04 02:35:45,35.4,20.6
2021-12-04 02:35:50,35.5,22.0
2021-12-04 02:35:55,35.5,22.0
2021-12-04 02:36:01,35.4,22.3
2021-12-04 02:36:06,35.4,23.3
2021-12-04 02:36:11,35.4,22.8
2021-12-04 02:36:17,35.5,22.1
2021-12-04 02:36:22,35.4,23.4
2021-12-04 02:36:27,35.4,22.8
2021-12-04 02:36:33,35.4,22.8
2021-12-04 02:36:38,35.4,21.1
2021-12-04 02:36:43,35.3,19.8
2021-12-04 02:36:51,35.4,21.3
2021-12-04 02:36:56,35.4,20.4
2021-12-04 02:37:01,35.4,20.5
2021-12-04 02:37:07,35.4,22.1
2021-12-04 02:37:12,35.4,21.5
2021-12-04 02:37:17,35.4,20.5
2021-12-04 02:37:23,35.4,20.5
2021-12-04 02:37:28,35.4,19.4
2021-12-04 02:37:33,35.4,19.3
2021-12-04 02:37:39,35.5,19.2
2021-12-04 02:37:44,35.5,20.2
2021-12-04 02:37:49,35.5,20.0
2021-12-04 02:37:54,35.5,20.8
2021-12-04 02:38:00,35.5,21.8
2021-12-04 02:38:05,35.5,24.3
2021-12-04 02:38:10,35.5,21.9
2021-12-04 02:38:16,35.5,19.6
2021-12-04 02:38:21,35.5,19.9
2021-12-04 02:38:29,35.5,20.4
2021-12-04 02:38:34,35.6,19.8
2021-12-04 02:38:39,35.6,18.6
2021-12-04 02:38:49,35.6,21.2
2021-12-04 02:38:54,35.5,22.0
2021-12-04 02:39:00,35.5,23.0
2021-12-04 02:39:05,35.6,24.0
2021-12-04 02:39:10,35.5,25.8
2021-12-04 02:39:16,35.5,24.4
2021-12-04 02:39:21,35.6,22.2
2021-12-04 02:39:26,35.4,22.3
2021-12-04 02:39:32,35.5,23.6
2021-12-04 02:39:37,35.5,21.4
2021-12-04 02:39:42,35.5,23.4
2021-12-04 02:39:47,35.5,22.4
2021-12-04 02:39:53,35.4,23.7
2021-12-04 02:39:58,35.4,24.0
2021-12-04 02:40:04,35.4,23.4
2021-12-04 02:40:11,35.3,22.2
2021-12-04 02:40:17,35.4,22.4
2021-12-04 02:40:22,35.3,24.5
2021-12-04 02:40:27,35.3,23.5
2021-12-04 02:40:32,35.3,22.0
2021-12-04 02:40:38,35.3,22.3
2021-12-04 02:40:45,35.2,21.2
2021-12-04 02:40:51,35.3,21.4
2021-12-04 02:40:56,35.3,20.0
2021-12-04 02:41:01,35.4,21.3
2021-12-04 02:41:07,35.3,19.7
2021-12-04 02:41:12,35.3,20.0
2021-12-04 02:41:17,35.3,19.6
2021-12-04 02:41:23,35.3,18.9
2021-12-04 02:41:28,35.4,18.7
2021-12-04 02:41:33,35.4,19.5
2021-12-04 02:41:39,35.5,19.2
2021-12-04 02:41:48,35.5,20.6
2021-12-04 02:41:54,35.5,20.9
2021-12-04 02:41:59,35.5,19.7
2021-12-04 02:42:04,35.5,19.3
2021-12-04 02:42:12,35.5,22.4
2021-12-04 02:42:17,35.5,22.8
2021-12-04 02:42:22,35.5,22.7
2021-12-04 02:42:28,35.5,24.4
2021-12-04 02:42:33,35.5,24.9
2021-12-04 02:42:38,35.5,20.8
2021-12-04 02:42:44,35.5,22.1
2021-12-04 02:42:51,35.5,23.4
2021-12-04 02:42:57,35.5,23.0
2021-12-04 02:43:02,35.4,23.6
2021-12-04 02:43:07,35.4,22.0
2021-12-04 02:43:13,35.4,22.2
2021-12-04 02:43:18,35.4,20.9
2021-12-04 02:43:23,35.4,23.4
2021-12-04 02:43:29,35.4,24.0
2021-12-04 02:43:34,35.4,23.6
2021-12-04 02:43:39,35.4,21.4
2021-12-04 02:43:45,35.3,22.0
2021-12-04 02:43:50,35.4,23.3
2021-12-04 02:43:55,35.3,20.1
2021-12-04 02:44:01,35.4,20.7
2021-12-04 02:44:06,35.4,24.4
2021-12-04 02:44:11,35.4,23.1
2021-12-04 02:44:16,35.3,19.8
2021-12-04 02:44:22,35.4,19.9
2021-12-04 02:44:27,35.3,19.8
2021-12-04 02:44:32,35.4,20.3
2021-12-04 02:44:40,35.4,21.9
2021-12-04 02:44:45,35.4,21.4
2021-12-04 02:44:51,35.3,21.7
2021-12-04 02:44:56,35.4,19.9
2021-12-04 02:45:01,35.3,21.1
2021-12-04 02:45:07,35.5,20.8
2021-12-04 02:45:12,35.5,21.2
2021-12-04 02:45:17,35.4,20.3
2021-12-04 02:45:23,35.4,21.1
2021-12-04 02:45:28,35.5,22.8
2021-12-04 02:45:33,35.4,21.7
2021-12-04 02:45:39,35.5,21.2
2021-12-04 02:45:46,35.4,20.0
2021-12-04 02:45:52,35.5,22.6
2021-12-04 02:45:57,35.4,23.9
2021-12-04 02:46:02,35.4,24.3
2021-12-04 02:46:08,35.4,23.9
2021-12-04 02:46:13,35.4,23.7
2021-12-04 02:46:18,35.4,20.9
2021-12-04 02:46:24,35.4,20.5
2021-12-04 02:46:29,35.3,20.7
2021-12-04 02:46:34,35.3,20.3
2021-12-04 02:46:40,35.4,20.8
2021-12-04 02:46:45,35.3,21.5
2021-12-04 02:46:53,35.3,25.0
2021-12-04 02:46:58,35.3,24.4
2021-12-04 02:47:03,35.3,25.3
2021-12-04 02:47:09,35.3,24.9
2021-12-04 02:47:14,35.3,25.8
2021-12-04 02:47:19,35.2,22.9
2021-12-04 02:47:24,35.3,20.2
2021-12-04 02:47:30,35.3,21.5
2021-12-04 02:47:35,35.3,22.2
2021-12-04 02:47:40,35.3,23.7
2021-12-04 02:47:46,35.2,23.9
2021-12-04 02:47:51,35.3,23.4
2021-12-04 02:47:56,35.2,23.1
2021-12-04 02:48:04,35.2,24.6
2021-12-04 02:48:09,35.2,24.4
2021-12-04 02:48:15,35.2,24.6
2021-12-04 02:48:21,35.2,20.9
2021-12-04 02:48:26,35.2,22.6
2021-12-04 02:48:31,35.1,20.9
2021-12-04 02:48:39,35.2,25.5
2021-12-04 02:48:44,35.2,24.9
2021-12-04 02:48:49,35.2,23.9
2021-12-04 02:48:55,35.2,23.7
2021-12-04 02:49:00,35.2,25.0
2021-12-04 02:49:06,35.1,24.1
2021-12-04 02:49:11,35.2,22.2
2021-12-04 02:49:16,35.0,20.2
2021-12-04 02:49:22,35.2,23.6
2021-12-04 02:49:27,35.2,20.8
2021-12-04 02:49:32,35.2,21.9
2021-12-04 02:49:38,35.2,20.9
2021-12-04 02:49:43,35.2,23.7
2021-12-04 02:49:48,35.2,21.0
2021-12-04 02:49:53,35.2,23.5
2021-12-04 02:49:59,35.2,24.6
2021-12-04 02:50:04,35.2,23.9
2021-12-04 02:50:09,35.2,24.6
2021-12-04 02:50:15,35.2,24.4
2021-12-04 02:50:20,35.3,23.3
2021-12-04 02:50:25,35.2,23.1
2021-12-04 02:50:31,35.3,22.3
2021-12-04 02:50:36,35.1,22.5
2021-12-04 02:50:41,35.2,20.7
2021-12-04 02:50:47,35.2,20.6
2021-12-04 02:50:52,35.2,20.2
2021-12-04 02:51:00,35.3,19.9
2021-12-04 02:51:06,35.3,21.4
2021-12-04 02:51:11,35.3,22.1
2021-12-04 02:51:17,35.3,22.9
2021-12-04 02:51:22,35.3,21.7
2021-12-04 02:51:27,35.2,22.9
2021-12-04 02:51:33,35.3,23.9
2021-12-04 02:51:38,35.2,23.3
2021-12-04 02:51:43,35.3,21.9
2021-12-04 02:51:51,35.3,22.0
2021-12-04 02:51:56,35.3,21.7
2021-12-04 02:52:04,35.3,22.4
2021-12-04 02:52:09,35.3,22.9
2021-12-04 02:52:14,35.3,23.0
2021-12-04 02:52:20,35.3,24.5
2021-12-04 02:52:25,35.3,23.1
2021-12-04 02:52:30,35.2,23.3
2021-12-04 02:52:36,35.2,19.9
2021-12-04 02:52:41,35.2,19.2
2021-12-04 02:52:46,35.2,21.6
2021-12-04 02:52:52,35.2,22.4
2021-12-04 02:52:57,35.2,20.7
2021-12-04 02:53:02,35.3,19.9
2021-12-04 02:53:08,35.2,19.6
2021-12-04 02:53:13,35.3,18.9
2021-12-04 02:53:18,35.3,20.8
2021-12-04 02:53:24,35.4,20.5
2021-12-04 02:53:31,35.4,20.6
2021-12-04 02:53:37,35.5,21.7
2021-12-04 02:53:44,35.3,19.6
2021-12-04 02:53:50,35.4,20.1
2021-12-04 02:53:55,35.4,20.7
2021-12-04 02:54:00,35.4,20.9
2021-12-04 02:54:05,35.4,23.4
2021-12-04 02:54:11,35.4,22.1
2021-12-04 02:54:16,35.4,23.6
2021-12-04 02:54:21,35.5,24.6
2021-12-04 02:54:27,35.4,21.8
2021-12-04 02:54:32,35.3,20.6
2021-12-04 02:54:37,35.3,21.7
2021-12-04 02:54:43,35.4,23.4
2021-12-04 02:54:48,35.4,23.8
2021-12-04 02:54:53,35.3,20.7
2021-12-04 02:54:58,35.3,20.7
2021-12-04 02:55:04,35.3,20.5
2021-12-04 02:55:09,35.3,20.5
2021-12-04 02:55:14,35.3,20.9
2021-12-04 02:55:20,35.4,20.4
2021-12-04 02:55:25,35.4,21.8
2021-12-04 02:55:31,35.4,20.6
2021-12-04 02:55:36,35.3,22.5
2021-12-04 02:55:44,35.3,21.0
2021-12-04 02:55:49,35.3,20.3
2021-12-04 02:55:54,35.3,22.2
2021-12-04 02:56:00,35.3,22.0
2021-12-04 02:56:05,35.3,21.6
2021-12-04 02:56:10,35.4,18.5
2021-12-04 02:56:16,35.4,17.7
2021-12-04 02:56:21,35.4,17.5
2021-12-04 02:56:26,35.4,17.5
2021-12-04 02:56:32,35.5,17.3
2021-12-04 02:56:37,35.4,17.1
2021-12-04 02:56:42,35.4,17.1
2021-12-04 02:56:48,35.5,17.0
2021-12-04 02:56:53,35.6,17.0
2021-12-04 02:56:58,35.5,16.8
2021-12-04 02:57:04,35.5,16.8
2021-12-04 02:57:09,35.5,17.0
2021-12-04 02:57:14,35.6,16.7
2021-12-04 02:57:19,35.7,17.1
2021-12-04 02:57:25,35.6,17.1
2021-12-04 02:57:30,35.7,16.7
2021-12-04 02:57:35,35.7,16.9
2021-12-04 02:57:41,35.7,16.7
2021-12-04 02:57:46,35.7,16.7
2021-12-04 02:57:51,35.8,16.7
2021-12-04 02:57:57,35.8,16.8
2021-12-04 02:58:02,35.8,16.7
2021-12-04 02:58:07,35.8,16.6
2021-12-04 02:58:13,35.9,16.6
2021-12-04 02:58:18,35.8,16.6
2021-12-04 02:58:23,35.9,16.5
2021-12-04 02:58:28,35.9,16.4
2021-12-04 02:58:36,35.9,16.6
2021-12-04 02:58:41,35.9,16.5
2021-12-04 02:58:47,35.9,16.2
2021-12-04 02:58:52,36.0,16.7
2021-12-04 02:58:57,35.9,16.5
2021-12-04 02:59:03,35.9,16.6
2021-12-04 02:59:08,35.9,16.4
2021-12-04 02:59:13,36.0,16.4
2021-12-04 02:59:19,36.0,16.3
2021-12-04 02:59:24,36.0,16.5
2021-12-04 02:59:29,35.9,16.6
2021-12-04 02:59:35,36.0,16.5
2021-12-04 02:59:40,36.0,16.1
2021-12-04 02:59:48,36.0,16.3
2021-12-04 02:59:53,36.1,16.1
2021-12-04 02:59:59,36.0,16.3
2021-12-04 03:00:04,36.1,16.4
2021-12-04 03:00:09,36.1,16.3
2021-12-04 03:00:15,36.2,16.5
2021-12-04 03:00:20,36.0,16.3
2021-12-04 03:00:26,36.1,16.2
2021-12-04 03:00:32,36.1,16.2
2021-12-04 03:00:37,36.0,16.0
2021-12-04 03:00:43,36.2,15.9
2021-12-04 03:00:48,36.1,16.2
2021-12-04 03:00:53,36.1,16.2
2021-12-04 03:00:59,36.1,16.1
2021-12-04 03:01:06,36.1,16.3
2021-12-04 03:01:12,36.1,16.2
2021-12-04 03:01:17,36.2,16.2
2021-12-04 03:01:25,36.2,16.4
2021-12-04 03:01:30,36.1,16.0
2021-12-04 03:01:35,36.1,16.3
2021-12-04 03:01:40,36.2,16.1
2021-12-04 03:01:46,36.2,16.0
2021-12-04 03:01:51,36.2,16.0
2021-12-04 03:01:57,36.2,16.1
2021-12-04 03:02:02,36.1,16.0
2021-12-04 03:02:07,36.1,16.1
2021-12-04 03:02:15,36.3,15.9
2021-12-04 03:02:20,36.1,16.1
2021-12-04 03:02:25,36.2,16.3
2021-12-04 03:02:31,36.2,16.1
2021-12-04 03:02:36,36.2,16.0
2021-12-04 03:02:42,36.3,16.1
2021-12-04 03:02:47,36.3,16.1
2021-12-04 03:02:52,36.2,15.7
2021-12-04 03:02:58,36.2,16.0
2021-12-04 03:03:03,36.2,16.1
2021-12-04 03:03:08,36.4,16.1
2021-12-04 03:03:14,36.3,15.8
2021-12-04 03:03:23,36.3,15.6
2021-12-04 03:03:29,36.2,16.0
2021-12-04 03:03:34,36.3,15.7
2021-12-04 03:03:39,36.4,15.9
2021-12-04 03:03:45,36.2,15.8
2021-12-04 03:03:50,36.3,15.9
2021-12-04 03:03:55,36.3,15.7
2021-12-04 03:04:01,36.3,15.9
2021-12-04 03:04:06,36.3,15.9
2021-12-04 03:04:11,36.4,15.7
2021-12-04 03:04:17,36.3,15.7
2021-12-04 03:04:22,36.4,15.7
2021-12-04 03:04:27,36.3,16.0
2021-12-04 03:04:32,36.4,15.9
2021-12-04 03:04:40,36.3,15.9
2021-12-04 03:04:45,36.2,15.9
2021-12-04 03:04:51,36.3,15.5
2021-12-04 03:04:56,36.3,16.0
2021-12-04 03:05:01,36.3,15.8
2021-12-04 03:05:07,36.4,15.8
2021-12-04 03:05:12,36.3,15.8
2021-12-04 03:05:17,36.3,15.8
2021-12-04 03:05:23,36.3,15.5
2021-12-04 03:05:28,36.3,16.0
2021-12-04 03:05:33,36.4,15.8
2021-12-04 03:05:41,36.3,16.0
2021-12-04 03:05:46,36.4,15.8
2021-12-04 03:05:52,36.4,15.8
2021-12-04 03:05:57,36.4,15.7
2021-12-04 03:06:02,36.4,15.7
2021-12-04 03:06:08,36.3,15.9
2021-12-04 03:06:13,36.4,15.9
2021-12-04 03:06:18,36.4,15.6
2021-12-04 03:06:24,36.4,15.8
2021-12-04 03:06:29,36.4,15.8
2021-12-04 03:06:34,36.4,15.9
2021-12-04 03:06:40,36.3,15.9
2021-12-04 03:06:45,36.5,15.5
2021-12-04 03:06:50,36.3,15.9
2021-12-04 03:06:55,36.4,15.9
2021-12-04 03:07:01,36.3,16.0
2021-12-04 03:07:06,36.4,15.7
2021-12-04 03:07:11,36.4,15.9
2021-12-04 03:07:17,36.5,15.5
2021-12-04 03:07:24,36.3,15.6
2021-12-04 03:07:30,36.3,15.9
2021-12-04 03:07:35,36.4,15.7
2021-12-04 03:07:40,36.4,15.7
2021-12-04 03:07:46,36.5,15.4
2021-12-04 03:07:51,36.3,15.7
2021-12-04 03:07:56,36.4,15.9
2021-12-04 03:08:01,36.4,15.7
2021-12-04 03:08:07,36.4,15.7
2021-12-04 03:08:12,36.3,15.8
2021-12-04 03:08:17,36.4,15.6
2021-12-04 03:08:23,36.5,15.6
2021-12-04 03:08:28,36.4,15.5
2021-12-04 03:08:36,36.4,15.5
2021-12-04 03:08:41,36.4,15.7
2021-12-04 03:08:46,36.4,15.8
2021-12-04 03:08:52,36.5,15.7
2021-12-04 03:08:57,36.3,15.4
2021-12-04 03:09:02,36.4,15.6
2021-12-04 03:09:07,36.4,15.6
2021-12-04 03:09:13,36.4,15.7
2021-12-04 03:09:20,36.6,15.6
2021-12-04 03:09:26,36.4,15.8
2021-12-04 03:09:31,36.6,15.6
2021-12-04 03:09:36,36.5,15.5
2021-12-04 03:09:46,36.4,15.4
2021-12-04 03:09:51,36.5,15.7
2021-12-04 03:09:59,36.4,15.6
2021-12-04 03:10:04,36.5,15.6
2021-12-04 03:10:10,36.4,15.7
2021-12-04 03:10:15,36.4,15.6
2021-12-04 03:10:20,36.5,15.6
2021-12-04 03:10:26,36.4,15.7
2021-12-04 03:10:31,36.5,15.6
2021-12-04 03:10:36,36.6,15.3
2021-12-04 03:10:42,36.5,15.6
2021-12-04 03:10:47,36.4,15.4
2021-12-04 03:10:52,36.4,15.3
2021-12-04 03:10:58,36.5,15.4
2021-12-04 03:11:03,36.5,15.4
2021-12-04 03:11:08,36.4,15.2
2021-12-04 03:11:14,36.5,15.5
2021-12-04 03:11:19,36.5,15.4
2021-12-04 03:11:27,36.4,15.4
2021-12-04 03:11:34,36.4,15.6
2021-12-04 03:11:42,36.4,15.8
2021-12-04 03:11:55,36.4,15.4
2021-12-04 03:12:01,36.6,15.5
2021-12-04 03:12:06,36.5,15.2
2021-12-04 03:12:11,36.6,15.4
2021-12-04 03:12:17,36.6,15.2
2021-12-04 03:12:22,36.6,15.4
2021-12-04 03:12:27,36.8,15.5
2021-12-04 03:12:33,36.6,15.4
2021-12-04 03:12:38,36.6,15.6
2021-12-04 03:12:43,36.5,15.6
2021-12-04 03:12:49,36.6,15.4
2021-12-04 03:12:54,36.7,15.5
2021-12-04 03:12:59,36.5,15.4
2021-12-04 03:13:05,36.4,15.4
2021-12-04 03:13:10,36.6,15.6
2021-12-04 03:13:15,36.7,15.3
2021-12-04 03:13:21,36.4,15.5
2021-12-04 03:13:26,36.5,15.3
2021-12-04 03:13:31,36.4,15.3
2021-12-04 03:13:37,36.6,15.4
2021-12-04 03:13:42,36.4,15.5
2021-12-04 03:13:52,36.6,15.5
2021-12-04 03:13:57,36.5,15.3
2021-12-04 03:14:02,36.5,15.2
2021-12-04 03:14:08,36.7,15.5
2021-12-04 03:14:13,36.5,15.1
2021-12-04 03:14:18,36.5,15.1
2021-12-04 03:14:24,36.5,15.3
2021-12-04 03:14:29,36.5,15.6
2021-12-04 03:14:34,36.5,15.2
2021-12-04 03:14:40,36.6,15.1
2021-12-04 03:14:45,36.6,15.5
2021-12-04 03:14:50,36.6,15.3
2021-12-04 03:14:56,36.6,15.2
2021-12-04 03:15:01,36.5,15.4
2021-12-04 03:15:06,36.6,15.2
2021-12-04 03:15:11,36.4,15.2
2021-12-04 03:15:17,36.6,15.5
2021-12-04 03:15:22,36.5,15.4
2021-12-04 03:15:27,36.5,15.2
2021-12-04 03:15:35,36.6,15.5
2021-12-04 03:15:40,36.5,15.1
2021-12-04 03:15:46,36.5,15.1
2021-12-04 03:15:51,36.5,15.2
2021-12-04 03:15:59,36.6,15.2
2021-12-04 03:16:04,36.5,15.2
2021-12-04 03:16:09,36.5,15.5
2021-12-04 03:16:14,36.6,15.1
2021-12-04 03:16:20,36.5,15.4
2021-12-04 03:16:25,36.8,15.3
2021-12-04 03:16:30,36.5,15.3
2021-12-04 03:16:36,36.5,15.1
2021-12-04 03:16:41,36.6,15.4
2021-12-04 03:16:46,36.7,15.1
2021-12-04 03:16:52,36.6,15.4
2021-12-04 03:16:57,36.6,15.3
2021-12-04 03:17:02,36.7,15.2
2021-12-04 03:17:08,36.6,15.3
2021-12-04 03:17:13,36.7,15.2
2021-12-04 03:17:18,36.5,15.0
2021-12-04 03:17:24,36.6,15.3
2021-12-04 03:17:29,36.5,15.3
2021-12-04 03:17:34,36.7,15.0
2021-12-04 03:17:40,36.4,15.4
2021-12-04 03:17:45,36.5,15.2
2021-12-04 03:17:50,36.6,15.3
2021-12-04 03:17:56,36.7,15.4
2021-12-04 03:18:01,36.4,15.1
2021-12-04 03:18:06,36.7,15.4
2021-12-04 03:18:12,36.6,15.2
2021-12-04 03:18:17,36.6,15.2
2021-12-04 03:18:22,36.6,15.3
2021-12-04 03:18:28,36.6,15.4
2021-12-04 03:18:33,36.5,15.4
2021-12-04 03:18:38,36.6,15.3
2021-12-04 03:18:43,36.5,15.0
2021-12-04 03:18:49,36.7,15.2
2021-12-04 03:18:54,36.6,15.4
2021-12-04 03:18:59,36.7,15.2
2021-12-04 03:19:09,36.6,15.0
2021-12-04 03:19:14,36.7,15.1
2021-12-04 03:19:20,36.6,15.1
2021-12-04 03:19:25,36.7,15.2
2021-12-04 03:19:30,36.6,15.1
2021-12-04 03:19:36,36.5,15.0
2021-12-04 03:19:41,36.7,15.2
2021-12-04 03:19:46,36.7,15.3
2021-12-04 03:19:52,36.6,15.0
2021-12-04 03:19:57,36.6,15.2
2021-12-04 03:20:02,36.5,15.0
2021-12-04 03:20:08,36.6,15.3
2021-12-04 03:20:13,36.6,15.1
2021-12-04 03:20:18,36.5,15.2
2021-12-04 03:20:26,36.6,15.2
2021-12-04 03:20:31,36.8,15.1
2021-12-04 03:20:36,36.5,15.2
2021-12-04 03:20:42,36.6,15.2
2021-12-04 03:20:47,36.6,15.3
2021-12-04 03:20:52,36.6,14.9
2021-12-04 03:20:58,36.8,15.0
2021-12-04 03:21:03,36.6,15.1
2021-12-04 03:21:08,36.5,14.9
2021-12-04 03:21:13,36.7,15.3
2021-12-04 03:21:19,36.5,15.2
2021-12-04 03:21:24,36.7,15.1
2021-12-04 03:21:29,36.7,15.3
2021-12-04 03:21:35,36.7,14.8
2021-12-04 03:21:40,36.7,15.2
2021-12-04 03:21:45,36.6,15.2
2021-12-04 03:21:51,36.6,15.1
2021-12-04 03:21:57,36.8,15.1
2021-12-04 03:22:02,36.6,15.1
2021-12-04 03:22:07,36.6,15.3
2021-12-04 03:22:13,36.5,15.2
2021-12-04 03:22:18,36.6,15.0
2021-12-04 03:22:24,36.7,14.8
2021-12-04 03:22:29,36.6,15.1
2021-12-04 03:22:34,36.6,14.7
2021-12-04 03:22:40,36.8,15.2
2021-12-04 03:22:45,36.5,15.1
2021-12-04 03:22:50,36.8,15.2
2021-12-04 03:22:56,36.7,15.0
2021-12-04 03:23:01,36.6,15.0
2021-12-04 03:23:06,36.5,15.2
2021-12-04 03:23:12,36.8,15.0
2021-12-04 03:23:17,36.6,15.2
2021-12-04 03:23:22,36.7,15.0
2021-12-04 03:23:27,36.5,14.9
2021-12-04 03:23:33,36.6,15.1
2021-12-04 03:23:38,36.6,15.0
2021-12-04 03:23:44,36.7,15.1
2021-12-04 03:23:49,36.7,15.1
2021-12-04 03:23:54,36.7,14.9
2021-12-04 03:24:00,36.6,15.0
2021-12-04 03:24:05,36.6,14.8
2021-12-04 03:24:10,36.7,15.2
2021-12-04 03:24:16,36.5,15.3
2021-12-04 03:24:23,36.7,14.9
2021-12-04 03:24:29,36.6,14.8
2021-12-04 03:24:34,36.7,15.2
2021-12-04 03:24:39,36.5,15.0
2021-12-04 03:24:44,36.5,15.0
2021-12-04 03:24:50,36.6,14.9
2021-12-04 03:24:57,36.5,14.9
2021-12-04 03:25:03,36.7,15.1
2021-12-04 03:25:08,36.5,15.2
2021-12-04 03:25:15,36.6,15.1
2021-12-04 03:25:20,36.7,15.1
2021-12-04 03:25:26,36.6,14.8
2021-12-04 03:25:31,36.7,14.9
2021-12-04 03:25:36,36.7,15.1
2021-12-04 03:25:42,36.5,15.0
2021-12-04 03:25:47,36.8,14.9
2021-12-04 03:25:55,36.7,15.0
2021-12-04 03:26:00,36.6,15.0
2021-12-04 03:26:05,36.6,14.9
2021-12-04 03:26:10,36.7,14.9
2021-12-04 03:26:16,36.7,15.2
2021-12-04 03:26:21,36.7,14.9
2021-12-04 03:26:26,36.6,14.9
2021-12-04 03:26:32,36.6,14.9
2021-12-04 03:26:39,36.7,15.0
2021-12-04 03:26:45,36.7,14.8
2021-12-04 03:26:50,36.7,14.8
2021-12-04 03:26:55,36.8,14.8
2021-12-04 03:27:00,36.7,14.9
2021-12-04 03:27:06,36.8,15.1
2021-12-04 03:27:11,36.7,14.7
2021-12-04 03:27:16,36.7,14.8
2021-12-04 03:27:22,36.6,14.9
2021-12-04 03:27:27,36.8,14.8
2021-12-04 03:27:32,36.7,14.9
2021-12-04 03:27:38,36.8,14.9
2021-12-04 03:27:43,36.8,14.7
2021-12-04 03:27:48,36.7,14.8
2021-12-04 03:27:54,36.8,14.9
2021-12-04 03:27:59,36.8,14.6
2021-12-04 03:28:04,36.7,15.1
2021-12-04 03:28:10,36.8,15.1
2021-12-04 03:28:15,36.7,15.0
2021-12-04 03:28:20,36.7,15.1
2021-12-04 03:28:25,36.6,14.7
2021-12-04 03:28:31,36.8,14.9
2021-12-04 03:28:38,36.7,15.0
2021-12-04 03:28:44,36.8,14.5
2021-12-04 03:28:49,36.7,15.0
2021-12-04 03:28:54,36.7,14.9
2021-12-04 03:28:59,36.7,14.7
2021-12-04 03:29:07,36.7,14.8
2021-12-04 03:29:12,36.8,14.6
2021-12-04 03:29:18,36.7,14.8
2021-12-04 03:29:23,36.7,14.9
2021-12-04 03:29:28,36.7,14.8
2021-12-04 03:29:34,36.7,14.6
2021-12-04 03:29:39,36.8,14.6
2021-12-04 03:29:44,36.7,14.8
2021-12-04 03:29:50,36.6,14.8
2021-12-04 03:29:55,36.7,14.8
2021-12-04 03:30:00,36.8,14.7
2021-12-04 03:30:06,36.7,14.8
2021-12-04 03:30:11,36.8,15.0
2021-12-04 03:30:16,36.8,15.0
